"","intensity","quartile"
"Oleanolicacid",23593.8837209302,8
"Epigallocatechingallate",7832.09302325581,4
"Raltitrexed",13144.6976744186,6
"HydroxystrobilurinD",7392.13953488372,3
"(3beta,5alpha,9alpha,22E,24R)-3,5,9-Trihydroxy-23-methylergosta-7,22-dien-6-one",6379.6511627907,3
"(20S,24E)-20,26-Dihydroxy-24-dammaren-3-one",5971.72093023256,2
"Wistin",5451.74418604651,2
"(3beta,5alpha,9alpha,14alpha,22E,24R)-3,5,9,14-Tetrahydroxyergosta-7,22-dien-6-one",5937.37209302326,2
"all-trans-Carophyllyellow",13533.3023255814,7
"13-Carboxy-alpha-tocopherol",10066.8139534884,5
"1-(11Z,14Z-eicosadienoyl)-glycero-3-phosphate",7932.86046511628,4
"Dolichosterone",13463.6046511628,7
"6-Deoxohomodolichosterone",21666.1162790698,8
"Peonidin-3-glucoside",1075280.04651163,10
"Ecdysone",9550.76744186047,5
"Cholylglycine",4439.74418604651,2
"Cholesterolsulfate",149511.534883721,10
"TetraHCA",26112.7906976744,8
"VitaminK12,3-epoxide",15190.8372093023,7
"6alpha-Hydroxy-castasterone",8648.13953488372,4
"C31:0",6291.16279069767,3
"Tiropramide; Cholesterolsulfate",47584.1627906977,9
"dUTP",4458.44186046512,2
"Castamollissin",11099.3720930233,6
"3,17-Androstanediolglucuronide",5479.6511627907,2
"Scymnol",7478.72093023256,3
"Dimethylaminoethylreserpilinatedihydrochloride",5862.58139534884,2
"3-(3,5-dihydroxyphenyl)-2-(4-hydroxyphenyl)-4-[(E)-2-(4-hydroxyphenyl)ethenyl]-2,3-dihydro-1-benzofuran-5,6-diol",26301.0930232558,9
"Glycyrrhetinicacid",8243.32558139535,4
"Hydroxydesmthyldoxepinglucuronide",6880.88372093023,3
"Puromycin",18948.7441860465,8
"5-Formiminotetrahydrofolicacid",7042.95348837209,3
"Chenodeoxycholicacidsulfate",31507.7209302326,9
"Maslinicacid",11065.5813953488,6
"RobustaolA",12041.2325581395,6
"SoyasapogenolA",12068.0465116279,6
"Retinoylb-glucuronide",8404.90697674419,4
"Homodolichosterone",9884.83720930233,5
"Dolicholide",6127.48837209302,2
"Deterrolstearate",4799.53488372093,2
"LysoPE(0:0/18:1(11Z))",5644.6511627907,2
"Alangicine",6626.37209302326,3
"Brassinolide",8326.04651162791,4
"Pranlukast",39291.2093023256,9
"LysoPC(15:0)",7579.88372093023,4
"Silibinin",49536.1860465116,9
"DulciolC",8068.23255813954,4
"11-beta-Hydroxyandrosterone-3-glucuronide",5005.20930232558,2
"Adlupone",5719.6511627907,2
"GoshonosideF1; CeanothineD",5538.20930232558,2
"CDP-choline",5608.83720930233,2
"Terretonin",8120.53488372093,4
"7-Sulfocholicacid",36419.2325581395,9
"alpha-IonolO-[arabinosyl-(1->6)-glucoside",12787.9069767442,6
"PithedulosideI",8415.25581395349,4
"BarringtogenolC",7293.20930232558,3
"EpothiloneD",16619.5348837209,7
"Glutathionylspermine",46560.3023255814,9
"2-Deoxyinosinetriphosphate",10661.2790697674,5
"rac-5,6-Epoxy-retinoyl-beta-D-glucuronide",10460,5
"ErinacineP",19376.1162790698,8
"MK826",538158,10
"Microlenin",8098.32558139535,4
"7,11-Bisdeacetylvaltrate7-(3-methylpentanoate)11-(3-hydroxy-3-methylbutanoate)",7428.6976744186,3
"PA(8:0/13:0)",7965,4
"MakisteroneB",9018.25581395349,5
"18-Hydroxy-16-tritriacontanone",5555.6976744186,2
"25-Hydroxy-24-epi-brassinolide; 2-Palmitoylglycerophosphocholine",8063.32558139535,4
"Tauroursodeoxycholicacid",4727.81395348837,2
"2-[(3-{4-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-3-methoxyphenyl}prop-2-enoyl)oxy]-3-hydroxybutanedioicacid",8416.39534883721,4
"Medicagenicacid",7245.62790697674,3
"Triose",5799.76744186046,2
"Crocin4",5553.13953488372,2
"Protobassicacid",6024.32558139535,2
"TheasapogenolA",5754.53488372093,2
"FasciculolC",7171.41860465116,3
"Propyleneglycolmono-anddiestersoffatsandfattyacids",6095.13953488372,2
"3,7,11,15,23-Pentaoxolanost-8-en-26-oicacid",13029.6279069767,6
"11a,12a-Epoxy-3b-hydroxy-28,13-oleananolide3-acetate",4531.02325581395,2
"PhoslactomycinB",5114.18604651163,2
"CapsianosideV",5635.27906976744,2
"AustalideA",4996.48837209302,2
"Lupiwighteonehydrate7-glucoside",15348.7906976744,7
"Provincialin",9171.11627906977,5
"AustalideG",9944.44186046512,5
"Perulactone",10269.6744186047,5
"GanoderiolC",9040.83720930233,5
"2-Hexaprenyl-6-hydroxyphenol",6360.32558139535,3
"Divanillyltetrahydrofuranferulate",12321.488372093,6
"Myricanol5-glucoside",11672.1627906977,6
"WithaperuvinD",10866.3720930233,6
"24,25-Diacetylvulgaroside",10821.4186046512,6
"CucurbitacinP",11512.3255813953,6
"CyclopassifloicacidB",8905.76744186047,5
"6-Thioguanosine-5-O-triphosphate",8796.72093023256,4
"GTP",26182.4651162791,8
"dTDP-3,4-dioxo-2,6-dideoxy-D-glucose",80763.5581395349,10
"N-[(3a,5b,7b)-7-hydroxy-24-oxo-3-(sulfooxy)cholan-24-yl]-Glycine",5737.81395348837,2
"LysoPE(0:0/22:4(7Z,10Z,13Z,16Z))",7300.32558139535,3
"CinncassiolD2glucoside",7083.02325581395,3
"KukoamineA",7335.3488372093,3
"Sabadelin",399134.88372093,10
"2-amino-4-({1-[(carboxymethyl)-C-hydroxycarbonimidoyl]-2-{[1-(4,5-dihydroxy-2,3-dimethoxyphenyl)-3-oxopropyl]sulfanyl}ethyl}-C-hydroxycarbonimidoyl)butanoicacid; NeoacrimarineF",20415.2325581395,8
"GanodericacidL; Integerrenine",5748.27906976744,2
"DynemicinA",55287.5581395349,9
"C16Cer",4498.11627906977,2
"FAHFA(16:0/9-O-18:0)",4945.86046511628,2
"CyclicADP-ribose",4589.02325581395,2
"Resveratrol4-(6-galloylglucoside)",8544.23255813953,4
"BLII",5148.55813953488,2
"Arbekacin; Triterpenoid",6256.95348837209,3
"dTDP-hexose",7292.16279069767,3
"FAHFA(18:1(9Z)/12-O-18:0)",9705.3488372093,5
"UDP-hexose",26421.3720930233,9
"PenitremD",5014.53488372093,2
"Dieporeticenin",5525.72093023256,2
"DG(15:0/18:4(6Z,9Z,12Z,15Z)/0:0)",13941.6744186047,7
"Montecristin",5097.3488372093,2
"Epicatechin-(2beta->7,4beta->6)-catechin",6594.79069767442,3
"DG(15:0/18:3(6Z,9Z,12Z)/0:0)",11051.1627906977,6
"DG(15:0/18:2(9Z,12Z)/0:0)",6453.88372093023,3
"DG(15:0/18:1(11Z)/0:0)",5855.62790697674,2
"Biliverdin",5610.88372093023,2
"DG(15:0/18:0/0:0)",13530.6744186047,7
"Bilirubin",8137.23255813954,4
"6,8a-Seco-6,8a-deoxy-5-oxoavermectin2aaglycone",5884.93023255814,2
"D-Urobilin",11009.488372093,6
"D-Urobilinogen",27102.488372093,9
"UDP-2-acetamido-2,6-dideoxy-beta-L-talose",6915.23255813954,3
"Mesobilirubinogen",59248.1860465116,10
"L-Urobilin",155178.76744186,10
"L-Urobilinogen",171599.255813953,10
"Glyceroltriundecanoate",40873.8604651163,9
"1-Stearoylglycerophosphoinositol",7101.11627906977,3
"(6R)-10-Formyltetrahydropteroyldiglutamate",7410.06976744186,3
"DG(15:0/20:4(5Z,8Z,11Z,14Z)/0:0)",8375.3488372093,4
"Cycloartanylferulate",15487.7674418605,7
"GDP-hexose",232405.697674419,10
"Bruceantinol",9803.93023255814,5
"UDP-acetyl-hexosamine",56298.6744186046,9
"SynaptolepisfactorK1",9805.32558139535,5
"AntibioticX14889C",7837.6511627907,4
"C16CErP",6005.79069767442,2
"PonasterosideA",4817.39534883721,2
"(3S,5R,6R,6S)-6,7-Didehydro-5,6-dihydro-3,5,6-trihydroxy-13,14,20-trinor-3-oxo-beta,epsilon-caroten-19,11-olide3-acetate",17743.4186046512,7
"DG(15:0/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)",8889.74418604651,4
"DG(15:0/22:4(7Z,10Z,13Z,16Z)/0:0)",20996.6976744186,8
"DG(18:2n6/0:0/20:5n3)",6199.39534883721,2
"DG(18:2n6/0:0/20:4n6)",30975.3023255814,9
"DG(20:3n9/0:0/18:2n6)",35362.7441860465,9
"PA(14:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))",12403.8837209302,6
"p-CoumaroylvitisinA",7662.27906976744,4
"2-Octaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone",4869.53488372093,2
"Delphinidin3-(6-malonylglucoside)5-glucoside",32176.3953488372,9
"PE(14:0/20:2(11Z,14Z))",8873.86046511628,4
"PC(15:0/16:1(9Z))",6571,3
"({6-[(2-{[2-(3,4-dihydroxyphenyl)-7-hydroxy-5-oxo-5H-chromen-3-yl]oxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl)oxy]-3,4,5-trihydroxyoxan-2-yl}methyl)[hydroxy(4-hydroxyphenyl)methylidene]oxidanium",165252.046511628,10
"PC(15:0/18:4(6Z,9Z,12Z,15Z))",17288.1627906977,7
"Alliosterol1-rhamnoside16-galactoside",7737.55813953488,4
"PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(11Z))",18088.4651162791,8
"beta-Casomorphin(1-6)",10738.1162790698,5
"PE(O-18:1(1Z)/20:4(5Z,8Z,11Z,14Z))",4655.79069767442,2
"PE(22:5(4Z,7Z,10Z,13Z,16Z)/P-18:1(11Z))",4331.58139534884,2
"Diginatin",13404.3720930233,6
"{[6-({5-[(6-{[(2-carboxyacetyl)oxy]methyl}-3,4,5-trihydroxyoxan-2-yl)oxy]-7-hydroxy-2-(4-oxocyclohexa-2,5-dien-1-ylidene)-2H-chromen-3-yl}oxy)-3,4,5-trihydroxyoxan-2-yl]methyl}[1-hydroxy-3-(4-hydroxyphenyl)prop-2-en-1-ylidene]oxidanium",350746.465116279,10
"3-Methylcrotonyl-CoA",15554.7209302326,7
"S-2-OctenoylCoA",9502.51162790698,5
"3-Hydroxy-5-methylhex-4-enoyl-CoA",14636.9302325581,7
"3-Oxopimelyl-CoA",26126.8139534884,8
"(1R)-2,2,3-Trimethyl-5-oxocyclopent-3-enyl]acetyl-CoA",8077.3488372093,4
"Feruloyl-CoA",42137.8372093023,9
"RebaudiosideE",9936.76744186047,5
"Pelargonidin3-O-[b-D-Glucopyranosyl-(1->2)-[4-hydroxycinnamoyl-(->6)]-b-D-glucopyranoside](E-)5-O-(6-O-malonyl-b-D-glucopyranoside)",16547,7
